label,group,size,color
./.clineignore,Configuration,28,#BB8FCE
./.clinerules,Configuration,31,#BB8FCE
./.dockerignore,Configuration,18,#BB8FCE
./.env.example,Configuration,40,#BB8FCE
./.gitignore,Configuration,95,#BB8FCE
./.python-version,Configuration,1,#BB8FCE
./AGENTS.md,Documentation,257,#F7DC6F
./BACKLOG.md,Documentation,694,#F7DC6F
./CHANGELOG.md,Documentation,108,#F7DC6F
./CONTRIBUTING.md,Documentation,165,#F7DC6F
./Dockerfile,Configuration,29,#BB8FCE
./LICENSE,Configuration,201,#BB8FCE
./README.md,Documentation,85,#F7DC6F
./SECURITY.md,Documentation,96,#F7DC6F
./cli/__init__.py,interface,1,#FF6B6B
./cli/config.py,interface,25,#FF6B6B
./cli/evidence_generator.py,interface,431,#FF6B6B
./cli/input_parser.py,interface,583,#FF6B6B
./cli/main.py,interface,217,#FF6B6B
./cli/report_generator.py,interface,426,#FF6B6B
./cli/test_orchestrator.py,interface,411,#FF6B6B
./docker-compose.yml,Configuration,46,#BB8FCE
./docs/ARCHITECTURE.md,Documentation,132,#F7DC6F
./docs/DEMO_GUIDE.md,Documentation,366,#F7DC6F
./docs/FEATURE_SPEC_AI009_phase_b.md,Documentation,320,#F7DC6F
./docs/PROJECT_KNOWLEDGE.md,Documentation,169,#F7DC6F
./docs/PROMPT_EXAMPLES.md,Documentation,143,#F7DC6F
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,Documentation,287,#F7DC6F
./docs/archived/session_02_placeholder_resolver.md,Documentation,42,#F7DC6F
./docs/archived/session_03_orchestrator.md,Documentation,29,#F7DC6F
./docs/archived/session_04_final_polish.md,Documentation,23,#F7DC6F
./docs/archived/session_05_pipeline_rebuild_plan.md,Documentation,300,#F7DC6F
./docs/implementation_plan.md,Documentation,105,#F7DC6F
./docs/links.csv,Other,570,#AEB6BF
./docs/nodes.csv,Other,168,#AEB6BF
./docs/plans/AI-016_plan.md,Documentation,28,#F7DC6F
./docs/plans/AI-017_plan.md,Documentation,26,#F7DC6F
./docs/plans/AI-018_plan.md,Documentation,25,#F7DC6F
./docs/plans/AI-019_plan.md,Documentation,24,#F7DC6F
./docs/plans/AI-020_plan.md,Documentation,25,#F7DC6F
./docs/plans/AI-021_plan.md,Documentation,26,#F7DC6F
./docs/plans/AI-022_plan.md,Documentation,27,#F7DC6F
./docs/plans/AI019_section1_audit.md,Documentation,32,#F7DC6F
./docs/plans/AI019_section2_prompts.md,Documentation,14,#F7DC6F
./docs/plans/AI019_section3_validation.md,Documentation,18,#F7DC6F
./docs/plans/AI0IS9_section1_audit.md,Documentation,23,#F7DC6F
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,Documentation,67,#F7DC6F
./docs/plans/PK_CLEANUP_section1_audit.md,Documentation,17,#F7DC6F
./docs/plans/cline_prompt_delete_page_context_scraper.md,Documentation,106,#F7DC6F
./docs/plans/cline_prompt_split_orchestrator.md,Documentation,182,#F7DC6F
./docs/plans/cline_prompt_split_report_utils.md,Documentation,186,#F7DC6F
./docs/plans/cline_refactor_cli_over_src.md,Documentation,250,#F7DC6F
./docs/private/GTM_STRATEGY.md,Documentation,180,#F7DC6F
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,Documentation,245,#F7DC6F
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,Documentation,387,#F7DC6F
./docs/specs/FEATURE_SPEC_page_context_scraper.md,Documentation,332,#F7DC6F
./docs/specs/FEATURE_SPEC_run_results.md,Documentation,301,#F7DC6F
./docs/test_suite_audit_2026-04-08.md,Documentation,94,#F7DC6F
./docs/walkthrough.md,Documentation,2040,#F7DC6F
./evidence/test_01_criterion_1[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_01_navigate_and_click[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_01_navigate_home[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_01_navigate_to_home[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_01_navigate_to_homepage[chromium].evidence.json,Other,42,#AEB6BF
./evidence/test_01_valid_login[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_03_click_link[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_03_click_search[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_03_criterion_3[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_03_invalid_email[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_05_click_product[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_05_click_then_fill[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_05_criterion_5[chromium].evidence.json,Other,36,#AEB6BF
./evidence/test_05_remember_me[chromium].evidence.json,Other,36,#AEB6BF
./fix.sh,Configuration,13,#BB8FCE
